2026-02-12 15:22:27.341 | INFO     | __main__:main:103 - Loading QCArchive dataset from HuggingFace dataset: ../qca/output/combined/minimum-all
Computing fingerprints for Industry Benchmark v1.2:  80%|███████▉  | 7831/9835 [00:38<00:09, 204.38it/s]
Computing fingerprints for Industry Benchmark v1.2:  80%|███████▉  | 7852/9835 [00:38<00:09, 202.99it/s]
Computing fingerprints for Industry Benchmark v1.2:  80%|████████  | 7873/9835 [00:38<00:09, 204.65it/s]
Computing fingerprints for Industry Benchmark v1.2:  80%|████████  | 7895/9835 [00:38<00:09, 207.15it/s]
Computing fingerprints for Industry Benchmark v1.2:  80%|████████  | 7916/9835 [00:38<00:09, 205.27it/s]
Computing fingerprints for Industry Benchmark v1.2:  81%|████████  | 7938/9835 [00:39<00:09, 208.62it/s]
Computing fingerprints for Industry Benchmark v1.2:  81%|████████  | 7962/9835 [00:39<00:08, 215.86it/s]
Computing fingerprints for Industry Benchmark v1.2:  81%|████████  | 7984/9835 [00:39<00:08, 208.97it/s]
Computing fingerprints for Industry Benchmark v1.2:  81%|████████▏ | 8006/9835 [00:39<00:08, 209.22it/s]
Computing fingerprints for Industry Benchmark v1.2:  82%|████████▏ | 8027/9835 [00:39<00:08, 208.98it/s]
Computing fingerprints for Industry Benchmark v1.2:  82%|████████▏ | 8048/9835 [00:39<00:08, 207.08it/s]
Computing fingerprints for Industry Benchmark v1.2:  82%|████████▏ | 8069/9835 [00:39<00:08, 207.21it/s]
Computing fingerprints for Industry Benchmark v1.2:  82%|████████▏ | 8090/9835 [00:39<00:08, 207.84it/s]
Computing fingerprints for Industry Benchmark v1.2:  82%|████████▏ | 8111/9835 [00:39<00:08, 206.40it/s]
Computing fingerprints for Industry Benchmark v1.2:  83%|████████▎ | 8132/9835 [00:40<00:08, 203.35it/s]
Computing fingerprints for Industry Benchmark v1.2:  83%|████████▎ | 8153/9835 [00:40<00:08, 202.75it/s]
Computing fingerprints for Industry Benchmark v1.2:  83%|████████▎ | 8175/9835 [00:40<00:08, 206.67it/s]
Computing fingerprints for Industry Benchmark v1.2:  83%|████████▎ | 8197/9835 [00:40<00:07, 207.90it/s]
Computing fingerprints for Industry Benchmark v1.2:  84%|████████▎ | 8220/9835 [00:40<00:07, 211.27it/s]
Computing fingerprints for Industry Benchmark v1.2:  84%|████████▍ | 8242/9835 [00:40<00:07, 209.03it/s]
Computing fingerprints for Industry Benchmark v1.2:  84%|████████▍ | 8263/9835 [00:40<00:07, 205.55it/s]
Computing fingerprints for Industry Benchmark v1.2:  84%|████████▍ | 8284/9835 [00:40<00:07, 205.70it/s]
Computing fingerprints for Industry Benchmark v1.2:  84%|████████▍ | 8305/9835 [00:40<00:07, 202.13it/s]
Computing fingerprints for Industry Benchmark v1.2:  85%|████████▍ | 8326/9835 [00:40<00:07, 199.07it/s]
Computing fingerprints for Industry Benchmark v1.2:  85%|████████▍ | 8346/9835 [00:41<00:07, 196.48it/s]
Computing fingerprints for Industry Benchmark v1.2:  85%|████████▌ | 8369/9835 [00:41<00:07, 205.47it/s]
Computing fingerprints for Industry Benchmark v1.2:  85%|████████▌ | 8391/9835 [00:41<00:06, 206.59it/s]
Computing fingerprints for Industry Benchmark v1.2:  86%|████████▌ | 8412/9835 [00:41<00:07, 202.90it/s]
Computing fingerprints for Industry Benchmark v1.2:  86%|████████▌ | 8435/9835 [00:41<00:06, 209.61it/s]
Computing fingerprints for Industry Benchmark v1.2:  86%|████████▌ | 8456/9835 [00:41<00:06, 205.89it/s]
Computing fingerprints for Industry Benchmark v1.2:  86%|████████▌ | 8477/9835 [00:41<00:06, 202.86it/s]
Computing fingerprints for Industry Benchmark v1.2:  86%|████████▋ | 8498/9835 [00:41<00:06, 200.92it/s]
Computing fingerprints for Industry Benchmark v1.2:  87%|████████▋ | 8520/9835 [00:41<00:06, 204.48it/s]
Computing fingerprints for Industry Benchmark v1.2:  87%|████████▋ | 8542/9835 [00:42<00:06, 206.71it/s]
Computing fingerprints for Industry Benchmark v1.2:  87%|████████▋ | 8564/9835 [00:42<00:06, 210.23it/s]
Computing fingerprints for Industry Benchmark v1.2:  87%|████████▋ | 8586/9835 [00:42<00:05, 210.91it/s]
Computing fingerprints for Industry Benchmark v1.2:  88%|████████▊ | 8609/9835 [00:42<00:05, 213.53it/s]
Computing fingerprints for Industry Benchmark v1.2:  88%|████████▊ | 8631/9835 [00:42<00:05, 213.30it/s]
Computing fingerprints for Industry Benchmark v1.2:  88%|████████▊ | 8653/9835 [00:42<00:05, 213.12it/s]
Computing fingerprints for Industry Benchmark v1.2:  88%|████████▊ | 8675/9835 [00:42<00:05, 210.93it/s]
Computing fingerprints for Industry Benchmark v1.2:  88%|████████▊ | 8697/9835 [00:42<00:05, 211.09it/s]
Computing fingerprints for Industry Benchmark v1.2:  89%|████████▊ | 8719/9835 [00:42<00:05, 209.40it/s]
Computing fingerprints for Industry Benchmark v1.2:  89%|████████▉ | 8740/9835 [00:42<00:05, 207.71it/s]
Computing fingerprints for Industry Benchmark v1.2:  89%|████████▉ | 8761/9835 [00:43<00:05, 205.99it/s]
Computing fingerprints for Industry Benchmark v1.2:  89%|████████▉ | 8782/9835 [00:43<00:05, 206.20it/s]
Computing fingerprints for Industry Benchmark v1.2:  90%|████████▉ | 8804/9835 [00:43<00:04, 206.79it/s]
Computing fingerprints for Industry Benchmark v1.2:  90%|████████▉ | 8825/9835 [00:43<00:04, 206.21it/s]
Computing fingerprints for Industry Benchmark v1.2:  90%|████████▉ | 8846/9835 [00:43<00:04, 206.93it/s]
Computing fingerprints for Industry Benchmark v1.2:  90%|█████████ | 8867/9835 [00:43<00:04, 206.44it/s]
Computing fingerprints for Industry Benchmark v1.2:  90%|█████████ | 8888/9835 [00:43<00:04, 202.92it/s]
Computing fingerprints for Industry Benchmark v1.2:  91%|█████████ | 8910/9835 [00:43<00:04, 205.43it/s]
Computing fingerprints for Industry Benchmark v1.2:  91%|█████████ | 8932/9835 [00:43<00:04, 208.52it/s]
Computing fingerprints for Industry Benchmark v1.2:  91%|█████████ | 8954/9835 [00:43<00:04, 211.29it/s]
Computing fingerprints for Industry Benchmark v1.2:  91%|█████████▏| 8976/9835 [00:44<00:04, 208.31it/s]
Computing fingerprints for Industry Benchmark v1.2:  91%|█████████▏| 8997/9835 [00:44<00:04, 207.00it/s]
Computing fingerprints for Industry Benchmark v1.2:  92%|█████████▏| 9018/9835 [00:44<00:03, 205.92it/s]
Computing fingerprints for Industry Benchmark v1.2:  92%|█████████▏| 9039/9835 [00:44<00:03, 205.15it/s]
Computing fingerprints for Industry Benchmark v1.2:  92%|█████████▏| 9060/9835 [00:44<00:03, 203.88it/s]
Computing fingerprints for Industry Benchmark v1.2:  92%|█████████▏| 9082/9835 [00:44<00:03, 207.05it/s]
Computing fingerprints for Industry Benchmark v1.2:  93%|█████████▎| 9103/9835 [00:44<00:03, 207.03it/s]
Computing fingerprints for Industry Benchmark v1.2:  93%|█████████▎| 9124/9835 [00:44<00:03, 206.42it/s]
Computing fingerprints for Industry Benchmark v1.2:  93%|█████████▎| 9145/9835 [00:44<00:03, 207.29it/s]
Computing fingerprints for Industry Benchmark v1.2:  93%|█████████▎| 9166/9835 [00:45<00:03, 207.07it/s]
Computing fingerprints for Industry Benchmark v1.2:  93%|█████████▎| 9189/9835 [00:45<00:03, 212.58it/s]
Computing fingerprints for Industry Benchmark v1.2:  94%|█████████▎| 9212/9835 [00:45<00:02, 213.96it/s]
Computing fingerprints for Industry Benchmark v1.2:  94%|█████████▍| 9234/9835 [00:45<00:02, 210.03it/s]
Computing fingerprints for Industry Benchmark v1.2:  94%|█████████▍| 9256/9835 [00:45<00:02, 205.06it/s]
Computing fingerprints for Industry Benchmark v1.2:  94%|█████████▍| 9277/9835 [00:45<00:02, 200.52it/s]
Computing fingerprints for Industry Benchmark v1.2:  95%|█████████▍| 9300/9835 [00:45<00:02, 205.90it/s]
Computing fingerprints for Industry Benchmark v1.2:  95%|█████████▍| 9321/9835 [00:45<00:02, 202.98it/s]
Computing fingerprints for Industry Benchmark v1.2:  95%|█████████▍| 9342/9835 [00:45<00:02, 202.48it/s]
Computing fingerprints for Industry Benchmark v1.2:  95%|█████████▌| 9363/9835 [00:45<00:02, 202.41it/s]
Computing fingerprints for Industry Benchmark v1.2:  95%|█████████▌| 9385/9835 [00:46<00:02, 204.92it/s]
Computing fingerprints for Industry Benchmark v1.2:  96%|█████████▌| 9406/9835 [00:46<00:03, 123.93it/s]
Computing fingerprints for Industry Benchmark v1.2:  96%|█████████▌| 9428/9835 [00:46<00:02, 143.02it/s]
Computing fingerprints for Industry Benchmark v1.2:  96%|█████████▌| 9450/9835 [00:46<00:02, 159.37it/s]
Computing fingerprints for Industry Benchmark v1.2:  96%|█████████▋| 9471/9835 [00:46<00:02, 170.01it/s]
Computing fingerprints for Industry Benchmark v1.2:  97%|█████████▋| 9492/9835 [00:46<00:01, 179.57it/s]
Computing fingerprints for Industry Benchmark v1.2:  97%|█████████▋| 9514/9835 [00:46<00:01, 189.12it/s]
Computing fingerprints for Industry Benchmark v1.2:  97%|█████████▋| 9536/9835 [00:47<00:01, 197.14it/s]
Computing fingerprints for Industry Benchmark v1.2:  97%|█████████▋| 9557/9835 [00:47<00:01, 197.35it/s]
Computing fingerprints for Industry Benchmark v1.2:  97%|█████████▋| 9578/9835 [00:47<00:01, 198.27it/s]
Computing fingerprints for Industry Benchmark v1.2:  98%|█████████▊| 9601/9835 [00:47<00:01, 206.04it/s]
Computing fingerprints for Industry Benchmark v1.2:  98%|█████████▊| 9624/9835 [00:47<00:00, 211.72it/s]
Computing fingerprints for Industry Benchmark v1.2:  98%|█████████▊| 9646/9835 [00:47<00:00, 213.50it/s]
Computing fingerprints for Industry Benchmark v1.2:  98%|█████████▊| 9669/9835 [00:47<00:00, 215.60it/s]
Computing fingerprints for Industry Benchmark v1.2:  99%|█████████▊| 9691/9835 [00:47<00:00, 210.82it/s]
Computing fingerprints for Industry Benchmark v1.2:  99%|█████████▉| 9713/9835 [00:47<00:00, 205.32it/s]
Computing fingerprints for Industry Benchmark v1.2:  99%|█████████▉| 9735/9835 [00:47<00:00, 208.09it/s]
Computing fingerprints for Industry Benchmark v1.2:  99%|█████████▉| 9756/9835 [00:48<00:00, 203.18it/s]
Computing fingerprints for Industry Benchmark v1.2:  99%|█████████▉| 9777/9835 [00:48<00:00, 203.55it/s]
Computing fingerprints for Industry Benchmark v1.2: 100%|█████████▉| 9798/9835 [00:48<00:00, 202.87it/s]
Computing fingerprints for Industry Benchmark v1.2: 100%|█████████▉| 9821/9835 [00:48<00:00, 208.76it/s]
Computing fingerprints for Industry Benchmark v1.2: 100%|██████████| 9835/9835 [00:48<00:00, 203.00it/s]
2026-02-12 15:26:09.140 | INFO     | __main__:main:140 - Computed fingerprints for 51775 molecules across 3 datasets
2026-02-12 15:26:09.202 | INFO     | __main__:main:146 - Starting PCA...
2026-02-12 15:26:16.088 | INFO     | __main__:main:149 - PCA completed.
2026-02-12 15:26:16.089 | INFO     | __main__:main:150 - Starting t-SNE...
2026-02-12 15:34:11.597 | INFO     | __main__:main:155 - t-SNE completed.
2026-02-12 15:34:11.715 | INFO     | __main__:main:176 - Saved intermediate results to output/output.pkl
2026-02-12 15:34:12.665 | INFO     | __main__:main:189 - Saved t-SNE results and labels to output/tsne_results.csv
2026-02-12 15:34:14.781 | INFO     | __main__:main:205 - Saved overall t-SNE plot to output/overall.png
2026-02-12 15:34:15.601 | INFO     | __main__:main:228 - Saved t-SNE plot split by dataset and colored by Charged to output/all-Charged-by-dataset.png
2026-02-12 15:34:16.413 | INFO     | __main__:main:228 - Saved t-SNE plot split by dataset and colored by Halogen to output/all-Halogen-by-dataset.png
2026-02-12 15:34:17.238 | INFO     | __main__:main:228 - Saved t-SNE plot split by dataset and colored by Nitro to output/all-Nitro-by-dataset.png
2026-02-12 15:34:18.059 | INFO     | __main__:main:228 - Saved t-SNE plot split by dataset and colored by Alcohol to output/all-Alcohol-by-dataset.png
2026-02-12 15:34:18.880 | INFO     | __main__:main:228 - Saved t-SNE plot split by dataset and colored by Amide to output/all-Amide-by-dataset.png
2026-02-12 15:34:19.699 | INFO     | __main__:main:228 - Saved t-SNE plot split by dataset and colored by Ester to output/all-Ester-by-dataset.png
2026-02-12 15:34:20.542 | INFO     | __main__:main:228 - Saved t-SNE plot split by dataset and colored by Ether to output/all-Ether-by-dataset.png
2026-02-12 15:34:21.360 | INFO     | __main__:main:228 - Saved t-SNE plot split by dataset and colored by Ketone to output/all-Ketone-by-dataset.png
2026-02-12 15:34:22.175 | INFO     | __main__:main:228 - Saved t-SNE plot split by dataset and colored by Aldehyde to output/all-Aldehyde-by-dataset.png
2026-02-12 15:34:22.998 | INFO     | __main__:main:228 - Saved t-SNE plot split by dataset and colored by Nitrile to output/all-Nitrile-by-dataset.png
2026-02-12 15:34:24.080 | INFO     | __main__:main:228 - Saved t-SNE plot split by dataset and colored by Sulfonamide to output/all-Sulfonamide-by-dataset.png
2026-02-12 15:34:24.894 | INFO     | __main__:main:228 - Saved t-SNE plot split by dataset and colored by Sulfone to output/all-Sulfone-by-dataset.png
2026-02-12 15:34:25.653 | INFO     | __main__:main:228 - Saved t-SNE plot split by dataset and colored by Phosphate to output/all-Phosphate-by-dataset.png
2026-02-12 15:34:26.346 | INFO     | __main__:main:249 - Saved t-SNE plot split by Charged and colored by dataset to output/all-Charged-by-element.png
2026-02-12 15:34:27.032 | INFO     | __main__:main:249 - Saved t-SNE plot split by Halogen and colored by dataset to output/all-Halogen-by-element.png
2026-02-12 15:34:27.692 | INFO     | __main__:main:249 - Saved t-SNE plot split by Nitro and colored by dataset to output/all-Nitro-by-element.png
2026-02-12 15:34:28.370 | INFO     | __main__:main:249 - Saved t-SNE plot split by Alcohol and colored by dataset to output/all-Alcohol-by-element.png
2026-02-12 15:34:29.056 | INFO     | __main__:main:249 - Saved t-SNE plot split by Amide and colored by dataset to output/all-Amide-by-element.png
2026-02-12 15:34:29.736 | INFO     | __main__:main:249 - Saved t-SNE plot split by Ester and colored by dataset to output/all-Ester-by-element.png
/data1/choderaj/wangl14/miniforge3/envs/smee-stack-cuda/lib/python3.12/site-packages/seaborn/axisgrid.py:453: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  fig = plt.figure(figsize=figsize)
2026-02-12 15:34:30.430 | INFO     | __main__:main:249 - Saved t-SNE plot split by Ether and colored by dataset to output/all-Ether-by-element.png
2026-02-12 15:34:31.108 | INFO     | __main__:main:249 - Saved t-SNE plot split by Ketone and colored by dataset to output/all-Ketone-by-element.png
2026-02-12 15:34:31.774 | INFO     | __main__:main:249 - Saved t-SNE plot split by Aldehyde and colored by dataset to output/all-Aldehyde-by-element.png
2026-02-12 15:34:32.461 | INFO     | __main__:main:249 - Saved t-SNE plot split by Nitrile and colored by dataset to output/all-Nitrile-by-element.png
2026-02-12 15:34:33.130 | INFO     | __main__:main:249 - Saved t-SNE plot split by Sulfonamide and colored by dataset to output/all-Sulfonamide-by-element.png
2026-02-12 15:34:33.798 | INFO     | __main__:main:249 - Saved t-SNE plot split by Sulfone and colored by dataset to output/all-Sulfone-by-element.png
2026-02-12 15:34:34.264 | INFO     | __main__:main:249 - Saved t-SNE plot split by Phosphate and colored by dataset to output/all-Phosphate-by-element.png
