2026-02-05 08:25:28.427 | INFO     | __main__:main:174 - Found 10220 unique mapped SMILES entries.
Processing mapped SMILES:  69%|██████▉   | 7074/10220 [13:51:57<5:30:15,  6.30s/it]2026-02-05 22:51:42.578 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [H:15][C:7]1=[C:8]([C:6]1([H:14])[O:5][C:2](=[O:1])[C:3]([H:9])([H:10])[C:4]([H:11])([H:12])[H:13])[H:16]

Processing mapped SMILES:  69%|██████▉   | 7075/10220 [13:52:03<5:16:48,  6.04s/it]2026-02-05 22:51:47.777 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:13])([H:14])[C:3]([H:16])([H:17])[C@@:8]([c:9]2[n:11][c:5]([H:20])[c:2]([H:15])[c:6]([H:21])[n:12]2)([H:24])[C:7]([H:22])([H:23])[N:10]([H:25])[C:4]1([H:18])[H:19]

Processing mapped SMILES:  69%|██████▉   | 7076/10220 [13:52:07<5:01:47,  5.76s/it]2026-02-05 22:51:52.696 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:15])([H:16])[C:2]([H:17])([H:18])[C:5]([H:23])([H:24])[C:10]([C:11]([N:13]2[C:8]([H:29])([H:30])[C:3]([H:19])([H:20])[C:6]([H:25])([H:26])[N:12]([H:34])[C:7]([H:27])([H:28])[C:9]2([H:31])[H:32])=[O:14])([H:33])[C:4]1([H:21])[H:22]

Processing mapped SMILES:  69%|██████▉   | 7077/10220 [13:52:12<4:51:10,  5.56s/it]2026-02-05 22:51:57.604 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:16])=[C:3]([H:18])[O:14][C:9]([C:6]([O:15][C:10]([c:8]2[c:4]([H:19])[n:11][c:7]([H:23])[n:12][c:5]2[H:20])=[O:13])([H:21])[H:22])=[C:2]1[H:17]

Processing mapped SMILES:  69%|██████▉   | 7078/10220 [13:52:20<5:13:44,  5.99s/it]2026-02-05 22:52:04.703 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 24 records for SMILES: [H:7][C:1]1([C:2]([C:3]1([C:4]([H:11])([H:12])[H:13])[N:5]([H:14])[O:6][H:15])([H:9])[H:10])[H:8]
2026-02-05 22:52:04.708 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:17])([H:18])[C:2]([H:19])([H:20])[C:4]([H:23])([H:24])[C:7]([C:6]([N:13]2[C:9](=[O:15])[N:11]([H:30])[C:8](=[O:14])[N:12]([H:31])[C:10]2=[O:16])([H:27])[H:28])([H:29])[C:5]([H:25])([H:26])[C:3]1([H:21])[H:22]
2026-02-05 22:52:11.742 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:20])([H:21])[C:2]([H:22])([H:23])[C:4]([H:26])([H:27])[C:11]([N:17]([C:9]([C:10]2=[C:8]([H:34])[C:13](=[O:18])[N:16]([H:40])[C:14](=[O:19])[N:15]2[H:39])([H:35])[H:36])[C:12]2([H:38])[C:6]([H:30])([H:31])[C:7]2([H:32])[H:33])([H:37])[C:5]([H:28])([H:29])[C:3]1([H:24])[H:25]

Processing mapped SMILES:  69%|██████▉   | 7080/10220 [13:52:27<4:17:54,  4.93s/it]2026-02-05 22:52:16.803 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 24 records for SMILES: [H:11][C:3]([H:12])([H:13])[N:8](/[C:1](=[N:5]\[N:6]=[C:2](/[N:7]([H:17])[H:18])\[O:10][H:19])/[O-:9])[C:4]([H:14])([H:15])[H:16]

Processing mapped SMILES:  69%|██████▉   | 7081/10220 [13:52:32<4:19:35,  4.96s/it]2026-02-05 22:52:16.962 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [c:1]1([H:16])[c:2]([H:17])[c:4]([H:19])[c:7]([S:15]([N:11]([C:8]2=[N:10][O:14][N:9]=[C:6]2[H:21])[H:22])(=[O:12])=[O:13])[c:5]([H:20])[c:3]1[H:18]

Processing mapped SMILES:  69%|██████▉   | 7082/10220 [13:52:39<4:48:45,  5.52s/it]2026-02-05 22:52:24.086 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]([C:2]([C:3]([O:6][H:10])=[O:7])=[O:5])([Br:4])([H:8])[H:9]

Processing mapped SMILES:  69%|██████▉   | 7083/10220 [13:52:44<4:43:15,  5.42s/it]2026-02-05 22:52:29.196 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:12])([H:13])[C:2]([H:14])([H:15])[C:4]([H:17])([H:18])[C:8]([c:9]2[c:5]([H:19])[n:10][c:7]([H:21])[n:11][c:6]2[H:20])=[C:3]1[H:16]
2026-02-05 22:52:36.275 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 24 records for SMILES: [H:15][C@:3]1([C:1]([N@@:6]([S:10](=[O:8])(=[O:9])[C:2]1([H:13])[H:14])[N:7]([H:22])[C:5]([H:19])([H:20])[H:21])([H:11])[H:12])[C:4]([H:16])([H:17])[H:18]

Processing mapped SMILES:  69%|██████▉   | 7084/10220 [13:52:51<5:08:07,  5.90s/it]2026-02-05 22:52:36.314 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:16])([H:17])[C:2]([H:18])([H:19])[C:7]([H:25])([H:26])[N:14]([C:11]([N:13]([c:10]2[c:5]([H:23])[c:4]([H:22])[c:6]([H:24])[n:12][c:9]2[H:29])[H:30])=[S:15])[C:8]([H:27])([H:28])[C:3]1([H:20])[H:21]
2026-02-05 22:52:43.409 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:13])([H:14])[C:2]([H:15])([H:16])[C:5]1([N:9]([C:7]([N:10]([C:6]1=[C:3]([H:17])[C:4]([H:18])=[N:8][N:11]1[H:22])[H:21])=[O:12])[H:20])[H:19]

Processing mapped SMILES:  69%|██████▉   | 7085/10220 [13:53:03<6:38:41,  7.63s/it]2026-02-05 22:52:48.454 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 24 records for SMILES: [H:24][C@:6]12[C@@:7]([C:2]([C:4]([N:12]([C:5]1([H:22])[H:23])[C:1](=[O:13])[C:11]([H:33])([H:34])[O:15][C:10]([H:30])([H:31])[H:32])([H:20])[H:21])([H:16])[H:17])([O:14][C@:8]([C:3]2([H:18])[H:19])([H:26])[C:9]([H:27])([H:28])[H:29])[H:25]

Processing mapped SMILES:  69%|██████▉   | 7086/10220 [13:53:03<4:46:04,  5.48s/it]2026-02-05 22:52:48.523 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1](=[C:7]1[C:9](=[O:12])[C:5]([H:20])([H:21])[C:8]([C:11]2=[C:3]([H:18])[C:2]([H:17])=[C:4]([H:19])[S:14]2)([H:24])[C:6]([H:22])([H:23])[C:10]1=[O:13])([H:15])[H:16]
2026-02-05 22:52:53.277 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:12])([H:13])[C:2]([H:14])([H:15])[C:5]1([N:10]([C:7]([C@@:6]1([H:21])[C:3]([H:16])([H:17])[N:8]([H:22])[C:4]([H:18])([H:19])[N:9]1[H:23])=[O:11])[H:24])[H:20]

Processing mapped SMILES:  69%|██████▉   | 7087/10220 [13:53:13<5:47:34,  6.66s/it]2026-02-05 22:52:58.006 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]([O:15][c:10]1[c:5]([H:22])[c:3]([H:20])[c:2]([H:19])[c:4]([H:21])[c:7]1[C@@:8]1([H:25])[C:6]([H:23])([H:24])[C:9](=[O:13])[C:11](=[O:14])[N:12]1[H:26])([H:16])([H:17])[H:18]

Processing mapped SMILES:  69%|██████▉   | 7088/10220 [13:53:18<5:26:12,  6.25s/it]2026-02-05 22:53:03.312 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:15])([H:16])[C:2]([H:17])([H:18])[N:9]([H:26])[C:3]([H:19])([H:20])[C:5]([H:23])([H:24])[N:13]([C:8]([C:7]2=[C:6]([H:25])[N:10]=[N:12][N:11]2[H:27])=[O:14])[C:4]1([H:21])[H:22]

Processing mapped SMILES:  69%|██████▉   | 7089/10220 [13:53:23<5:05:11,  5.85s/it]2026-02-05 22:53:08.161 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1](#[C:2][C:11]1=[C:10]([C:8]([S:15][H:24])([H:22])[H:23])[N:12]=[N:13][N:14]1[c:9]1[c:6]([H:20])[c:4]([H:18])[c:3]([H:17])[c:5]([H:19])[c:7]1[H:21])[H:16]
2026-02-05 22:53:13.343 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 24 records for SMILES: [H:12][c:1]1[c:2]([c:4]([n:9][c:7]([c:3]1[H:14])[c:8]2[n:10][c:5]([c:6]([o:11]2)[H:17])[H:16])[H:15])[H:13]

Processing mapped SMILES:  69%|██████▉   | 7090/10220 [13:53:28<4:54:51,  5.65s/it]2026-02-05 22:53:13.705 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [c:1]1([H:13])[c:2]([H:14])[c:7]([N:11]([C:8]2=[C:5]([H:17])[N:10]=[C:6]([H:18])[S:12]2)[H:19])[c:4]([H:16])[n:9][c:3]1[H:15]
2026-02-05 22:53:18.513 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:15])([H:16])[C:3]([H:19])([H:20])[N:12]([C:8]([N:9]([H:25])[H:26])=[O:13])[C:4]([H:21])([H:22])[C:2]([H:17])([H:18])[C:6]1([C:7]1=[N:10][C:5]([H:23])=[N:11][O:14]1)[H:24]
2026-02-05 22:53:18.523 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:15])([H:16])[C:2]([H:17])([H:18])[C@@:7]([C:8]([N:9]([C:4]([C:6]2=[C:5]([H:23])[N:10]([H:26])[N:12]=[N:11]2)([H:21])[H:22])[H:25])=[O:13])([H:24])[O:14][C:3]1([H:19])[H:20]

Processing mapped SMILES:  69%|██████▉   | 7091/10220 [13:53:40<6:37:29,  7.62s/it]2026-02-05 22:53:25.622 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:13])=[C:2]([H:14])[N:9]([C:3]([C:4](=[O:10])[H:17])([H:15])[H:16])[C:7](=[O:12])[C:5]([H:18])([H:19])[C:6](=[O:11])[N:8]1[H:20]
2026-02-05 22:53:35.391 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:14])([H:15])[C:3]([H:17])([H:18])[N:10]([H:24])[C:5]([H:20])([H:21])[C@@:8]1([N:11]([C:9]([C:7]1=[C:6]([H:22])[S:13][C:4]([H:19])=[C:2]1[H:16])=[O:12])[H:25])[H:23]

Processing mapped SMILES:  69%|██████▉   | 7092/10220 [13:53:55<8:25:10,  9.69s/it]2026-02-05 22:53:40.325 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 24 records for SMILES: [H:10][C:1]1=[C:2]([N:7]([C:4]([N:8]([C:3]1([H:11])[H:12])[H:22])([H:13])[H:14])[H:21])[N:9]([C:5]([H:15])([H:16])[H:17])[C:6]([H:18])([H:19])[H:20]

Processing mapped SMILES:  69%|██████▉   | 7093/10220 [13:53:55<5:56:32,  6.84s/it]2026-02-05 22:53:40.591 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]([N:14]([C@@:10]1([H:27])[C:7]([H:25])=[C:6]([H:24])[C@:9]2([H:26])[c:8]3[c:4]([H:22])[c:2]([H:20])[c:3]([H:21])[c:5]([H:23])[c:11]3[O:16][C@@:13]2([H:29])[C@@:12]1([O:15][H:31])[H:28])[H:30])([H:17])([H:18])[H:19]
2026-02-05 22:53:45.425 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [c:1]1([H:22])[c:4]([H:25])[c:10]([H:31])[c:16]([C:19]([c:17]2[c:12]([H:33])[c:6]([H:27])[c:2]([H:23])[c:7]([H:28])[c:13]2[H:34])([C@@:20]([c:18]2[c:14]([H:35])[c:8]([H:29])[c:3]([H:24])[c:9]([H:30])[c:15]2[H:36])([O:21][H:39])[H:38])[H:37])[c:11]([H:32])[c:5]1[H:26]
2026-02-05 22:53:50.405 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]([Br:2])([Cl:3])([Cl:4])[S:7](=[O:5])(=[O:6])[H:8]
2026-02-05 22:53:55.230 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:13])([H:14])[C:2]([H:15])([H:16])[C:4]([H:19])([H:20])[C:6]([H:23])([H:24])[N:11]([C:8]2=[N:10][S:12][N:9]=[C:7]2[H:25])[C:5]([H:21])([H:22])[C:3]1([H:17])[H:18]

Processing mapped SMILES:  69%|██████▉   | 7094/10220 [13:54:10<8:02:09,  9.25s/it]
Processing mapped SMILES:  69%|██████▉   | 7095/10220 [13:54:15<6:53:24,  7.94s/it]2026-02-05 22:54:00.277 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [H:37][C@:10]1([C:11](=[O:15])[N:12]([C:7]([C:3]([C:2]([C:6]1([H:29])[H:30])([H:21])[H:22])([H:23])[H:24])([H:31])[H:32])[H:38])[N:13]([H:39])[S:18](=[O:16])(=[O:17])[N:14]2[C:8]([C:4]([C:1]([C:5]([C:9]2([H:35])[H:36])([H:27])[H:28])([H:19])[H:20])([H:25])[H:26])([H:33])[H:34]
2026-02-05 22:54:04.969 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:15])=[C:5]([H:21])[N:12]([H:29])[C:9]([C:10]([N:13]2[C:7]([H:24])([H:25])[C:2]([H:16])([H:17])[C:4]([H:19])([H:20])[N:11]([H:28])[C:6]([H:22])([H:23])[C:8]2([H:26])[H:27])=[O:14])=[C:3]1[H:18]
2026-02-05 22:54:12.165 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]([C:8]1=[C:11]([C:9]2=[N:13][N:14]3[C:5]([H:22])=[C:2]([H:19])[C:4]([H:21])=[N:12][C:10]3=[C:7]2[H:24])[O:15][C:6]([H:23])=[C:3]1[H:20])([H:16])([H:17])[H:18]
2026-02-05 22:54:19.268 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:15])([H:16])[C:2]([H:17])([H:18])[C:4]([H:21])([H:22])[C:7]([H:26])([H:27])[C:11]([N:14]([c:12]2[c:8]([H:28])[c:5]([H:23])[c:9]([H:29])[n:13][c:10]2[H:30])[H:32])([H:31])[C:6]([H:24])([H:25])[C:3]1([H:19])[H:20]
2026-02-05 22:54:24.470 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [c:1]1([H:22])[c:3]([H:25])[c:10]2[c:11]([c:7]([H:32])[c:8]1[N:18]1[C:13]([C@:9]3([H:33])[C:2]([H:23])([H:24])[C:4]([H:26])([H:27])[C:12](=[O:19])[N:14]3[H:34])=[N:15][N:16]=[N:17]1)[O:21][C:6]([H:30])([H:31])[C:5]([H:28])([H:29])[O:20]2
2026-02-05 22:54:29.389 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:15])=[C:3]([H:17])[S:14][C:8]([C:9](=[O:11])[O:12][C:5]([C:7]2=[C:6]([H:21])[O:13][N:10]=[C:4]2[H:18])([H:19])[H:20])=[C:2]1[H:16]
2026-02-05 22:54:36.731 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:15])([H:16])[C:2]([H:17])([H:18])[N:11]([C:8]([C:6]2=[C:4]([H:21])[S:14][C:5]([H:22])=[N:10]2)=[O:13])[C:3]([H:19])([H:20])[C:7](=[O:12])[N:9]1[H:23]
2026-02-05 22:54:41.719 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:15])=[C:2]([H:16])[N:8]([H:21])[C:3]([H:17])=[C:6]1[S:14]([C:4]([C:7]1=[N:10][N:9]=[C:5]([H:20])[S:13]1)([H:18])[H:19])(=[O:11])=[O:12]
2026-02-05 22:54:48.779 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [c:1]1([H:13])[c:2]([H:14])[c:4]([H:16])[c:8]([C@@:9]2([H:22])[C:6]([H:18])([H:19])[C:7]([H:20])([H:21])[O:12][C:10]2=[O:11])[c:5]([H:17])[c:3]1[H:15]

Processing mapped SMILES:  69%|██████▉   | 7096/10220 [13:55:09<18:48:14, 21.67s/it]2026-02-05 22:54:53.861 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [c:1]1([H:14])[c:2]([H:15])[c:4]([H:17])[c:9]([C:8]([S:12][C:10]2=[N:11][S:13][C:7]([H:20])=[C:6]2[H:19])([H:21])[H:22])[c:5]([H:18])[c:3]1[H:16]
2026-02-05 22:54:53.874 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:12])([H:13])[C:2]([H:14])([H:15])[C:5]1([C:7]([N:9]([C:6]1=[C:3]([H:16])[N:8]=[C:4]([H:17])[O:11]1)[H:19])=[O:10])[H:18]

Processing mapped SMILES:  69%|██████▉   | 7097/10220 [13:55:19<15:48:59, 18.23s/it]2026-02-05 22:55:05.031 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [c:1]1([H:13])[c:2]([H:14])[c:4]([H:16])[c:9]([C:8]([C:11]([C:10]2([H:24])[C:6]([H:18])([H:19])[C:7]2([H:20])[H:21])=[O:12])([H:22])[H:23])[c:5]([H:17])[c:3]1[H:15]
2026-02-05 22:55:05.035 | INFO     | __main__:convert_to_entry:77 - Processed 96 / 96 records for SMILES: [H:1][C:2]([H:3])([H:4])[C:5]([H:6])([H:7])[C:8]([H:9])([H:10])[C:11](=[O:12])[O:13][C:14]([H:15])([H:16])[C:17]([H:18])([H:19])[C:20]([H:21])([H:22])[H:23]
2026-02-05 22:55:12.091 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 24 records for SMILES: [H:17][c:1]1[c:2]([c:4]([c:6]([c:5]([c:3]1[H:19])[H:21])[C:8]2=[N:13][C:9]3=[C:10]([C:11](=[O:16])[N:14]2[H:23])[N:15]([N:12]=[C:7]3[H:22])[H:24])[H:20])[H:18]
2026-02-05 22:55:17.555 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [c:1]1([H:20])[c:2]([H:21])[c:4]([H:23])[c:13]([Cl:16])[c:12]([C:15]2([c:14]3[c:5]([H:24])[c:8]([H:29])[n:18][c:11]([H:34])[n:19]3)[C:6]([H:25])([H:26])[C:9]([H:30])([H:31])[N:17]([H:35])[C:10]([H:32])([H:33])[C:7]2([H:27])[H:28])[c:3]1[H:22]

Processing mapped SMILES:  69%|██████▉   | 7098/10220 [13:55:32<14:35:07, 16.82s/it]2026-02-05 22:55:22.260 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:14])([H:15])[C:2]([H:16])([H:17])[C:5]([H:22])([H:23])[N:10]([C:8]([C:9]2([H:28])[S:12][C:6]([H:24])([H:25])[C:3]([H:18])([H:19])[C:7]([H:26])([H:27])[S:13]2)=[O:11])[C:4]1([H:20])[H:21]

Processing mapped SMILES:  69%|██████▉   | 7099/10220 [13:55:42<12:40:47, 14.63s/it]2026-02-05 22:55:27.167 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]([C:3]([O:13][c:8]1[c:4]([H:23])[c:6]([H:25])[c:9]([S:14](=[O:10])(=[O:11])[O:12][C:2]([H:18])([H:19])[H:20])[c:7]([H:26])[c:5]1[H:24])([H:21])[H:22])([H:15])([H:16])[H:17]
2026-02-05 22:55:31.937 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:12])([H:13])[C:2]([H:14])([H:15])[C:5]1([C:6]([N:9]([C:7]1=[N:8][C:3]([H:16])([H:17])[C:4]([H:18])([H:19])[S:11]1)[H:21])=[O:10])[H:20]

Processing mapped SMILES:  69%|██████▉   | 7100/10220 [13:55:52<11:22:58, 13.13s/it]2026-02-05 22:55:36.795 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1](=[C:7]1[C:10](=[O:13])[C@@:9]([c:8]2[c:5]([H:20])[c:3]([H:18])[c:2]([H:17])[c:4]([H:19])[c:6]2[H:21])([H:22])[N:12]([H:23])[C:11]1=[O:14])([H:15])[H:16]
2026-02-05 22:55:41.492 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1](=[C:7]1[N:10]([C:5]([C:8]2=[C:3]([H:17])[C:2]([H:16])=[C:4]([H:18])[O:12]2)([H:19])[H:20])[C:9](=[O:11])[C:6]([H:21])([H:22])[S:13]1)([H:14])[H:15]

Processing mapped SMILES:  69%|██████▉   | 7102/10220 [13:55:56<7:04:42,  8.17s/it] 2026-02-05 22:55:46.802 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]([C:5]([C:2]([H:12])([H:13])[H:14])=[C:4]([N:7]([C:6]([C:3]([H:15])([H:16])[H:17])=[O:8])[H:19])[H:18])([H:9])([H:10])[H:11]
2026-02-05 22:55:51.618 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]([N:13]([C:9]([c:11]1[c:5]([H:20])[c:3]([H:18])[c:2]([H:17])[c:4]([H:19])[c:6]1[H:21])([H:26])[H:27])[C:10]([C:12]1([H:30])[C:7]([H:22])([H:23])[C:8]1([H:24])[H:25])([H:28])[H:29])([H:14])([H:15])[H:16]
2026-02-05 22:55:58.708 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]([C:13]1([C:2]([H:20])([H:21])[H:22])[C:7]([H:29])=[C:6]([H:28])[c:10]2[c:11]([O:15][C:3]([H:23])([H:24])[H:25])[c:5]([H:27])[c:4]([H:26])[c:9]([C:8](=[O:14])[H:30])[c:12]2[O:16]1)([H:17])([H:18])[H:19]

Processing mapped SMILES:  70%|██████▉   | 7103/10220 [13:56:19<10:06:30, 11.67s/it]2026-02-05 22:56:04.153 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [c:1]1([H:17])[c:2]([H:18])[c:5]([H:21])[c:11]([C:9]([N:16]([C:10]#[N:13])[c:12]2[n:14][c:7]([H:23])[c:4]([H:20])[c:8]([H:24])[n:15]2)([H:25])[H:26])[c:6]([H:22])[c:3]1[H:19]
2026-02-05 22:56:11.222 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]([C:11]1=[C:14]([c:12]2[c:6]([H:26])[c:3]([H:23])[c:2]([H:22])[c:4]([H:24])[c:7]2[H:27])[N:16]=[N:17][N:18]1[c:13]1[c:8]([H:28])[c:5]([H:25])[c:9]([H:29])[n:15][c:10]1[H:30])([H:19])([H:20])[H:21]
2026-02-05 22:56:16.806 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 24 records for SMILES: [H:14][c:1]1[c:3]([n:10][c:5]([c:2]([c:4]1[C:6](=[O:12])[O:13][H:26])[H:15])[N+:11]([C:7]([H:17])([H:18])[H:19])([C:8]([H:20])([H:21])[H:22])[C:9]([H:23])([H:24])[H:25])[H:16]

Processing mapped SMILES:  70%|██████▉   | 7104/10220 [13:56:32<10:24:24, 12.02s/it]2026-02-05 22:56:16.815 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]([C:2]([C@@:5]1([H:16])[N:6]([H:17])[C:3]([H:14])=[C:4]([H:15])[N:7]=[N:8]1)([H:12])[H:13])([H:9])([H:10])[H:11]

Processing mapped SMILES:  70%|██████▉   | 7105/10220 [13:56:39<9:14:39, 10.68s/it] 2026-02-05 22:56:24.052 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [H:18][c:1]1[c:2]([c:6]([c:10]([c:7]([c:3]1[H:20])[H:26])[C@@:12]([H:31])([C:13](=[O:17])[O:16][H:32])[N:14]2[C:11](=[O:15])[C:8]([C:4]([C:5]([C:9]2([H:29])[H:30])([H:23])[H:24])([H:21])[H:22])([H:27])[H:28])[H:25])[H:19]

Processing mapped SMILES:  70%|██████▉   | 7106/10220 [13:56:44<7:58:38,  9.22s/it]2026-02-05 22:56:29.489 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [H:20][c:1]1[c:2]([c:4]([c:12]([c:5]([c:3]1[H:22])[H:24])[c:13]2[c:6]([c:8]([c:14]([c:9]([c:7]2[H:26])[H:28])[C@:15]3([C:10](=[C:11]([N:17]([C:16](=[O:19])[N:18]3[H:33])[H:32])[H:30])[H:29])[H:31])[H:27])[H:25])[H:23])[H:21]

Processing mapped SMILES:  70%|██████▉   | 7107/10220 [13:56:49<6:57:38,  8.05s/it]2026-02-05 22:56:35.236 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [c:1]1([H:13])[c:2]([H:14])[c:5]([H:18])[n:10][c:8]([C:9]2=[N:11][C:6]([H:19])([H:20])[C:3]([H:15])([H:16])[C:7]([H:21])([H:22])[S:12]2)[c:4]1[H:17]

Processing mapped SMILES:  70%|██████▉   | 7108/10220 [13:56:55<6:24:37,  7.42s/it]2026-02-05 22:56:40.805 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:7])([H:8])[C:2]([H:9])([H:10])[N:5]([H:13])[N:6]=[C:3]1[N:4]([H:11])[H:12]
2026-02-05 22:56:45.889 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]([C:2]([C:3]([C:4]([N:6]=[C:5]=[S:7])([H:15])[H:16])([H:13])[H:14])([H:11])[H:12])([H:8])([H:9])[H:10]
2026-02-05 22:56:50.978 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [c:1]1([H:14])[c:2]([H:15])[c:4]([H:17])[c:8]([C:9]2=[N:12][C:10](=[S:13])[N:11]([H:23])[C:7]([H:21])([H:22])[C:6]2([H:19])[H:20])[c:5]([H:18])[c:3]1[H:16]
2026-02-05 22:56:56.048 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]([N:15]=[C:14]([N:16]([C:12]1([H:41])[C:8]([H:33])([H:34])[C:4]([H:25])([H:26])[C:2]([H:21])([H:22])[C:5]([H:27])([H:28])[C:9]1([H:35])[H:36])[H:43])[N:17]([C:13]1([H:42])[C:10]([H:37])([H:38])[C:6]([H:29])([H:30])[C:3]([H:23])([H:24])[C:7]([H:31])([H:32])[C:11]1([H:39])[H:40])[H:44])([H:18])([H:19])[H:20]
2026-02-05 22:57:01.020 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1](=[C:7]1[C:9](=[O:12])[C:5]([H:20])([H:21])[C:8]([C:11]2=[C:3]([H:18])[C:2]([H:17])=[C:4]([H:19])[S:14]2)([H:24])[C:6]([H:22])([H:23])[C:10]1=[O:13])([H:15])[H:16]

